CPU_UTIL:[0.0, 9.1, 0.0, 18.2, 0.0, 10.0, 0.0, 0.0, 16.7, 10.0, 0.0, 15.4, 10.0, 10.0, 0.0, 18.2, 0.0, 18.2, 0.0, 21.4, 18.2, 0.0, 27.3, 12.5, 10.0, 16.7, 8.3, 11.1, 0.0, 12.5, 14.3, 0.0, 10.0, 9.1, 0.0, 5.6, 11.1, 0.0, 12.5, 12.5, 0.0, 20.0, 0.0, 10.0, 18.2, 0.0, 0.0, 25.0, 12.5, 10.0, 9.1, 0.0, 10.0, 18.2, 11.1, 0.0, 7.1, 11.1, 0.0, 11.1, 0.0, 9.1, 16.7, 0.0, 0.0, 15.4, 16.7, 11.1, 8.3, 0.0, 0.0, 9.1, 22.2, 12.5, 0.0, 11.1, 0.0, 0.0, 0.0, 10.0, 11.8, 5.9, 22.2, 11.1, 12.5, 6.7, 11.1, 26.7, 14.3, 8.3, 0.0, 23.1, 12.5, 33.3, 11.1, 0.0, 7.4, 0.0, 0.0, 25.0, 0.0, 14.3, 11.1, 7.1, 18.2, 10.0, 12.5, 8.3, 10.5, 10.0, 0.0, 0.0, 7.1, 22.2, 25.0, 11.8, 10.0, 7.7, 10.0, 6.3, 0.0, 8.3, 7.7, 0.0, 8.3, 8.3, 0.0, 25.0, 11.8, 20.0, 9.1, 6.7, 9.1, 9.1, 0.0, 7.7, 0.0, 0.0, 18.2, 0.0, 7.7, 9.1, 7.7, 7.7, 9.1, 8.3, 9.1, 0.0, 12.5, 7.7, 15.4, 8.3, 8.3, 0.0, 7.1, 7.7, 10.0, 0.0, 7.1, 15.4, 0.0, 9.1, 12.5, 10.0, 18.2, 7.7, 0.0, 12.5, 7.1, 8.3, 0.0, 16.7, 21.4, 8.3, 16.7, 12.5, 9.1, 6.2, 20.0, 7.7, 8.3, 9.1, 13.3, 7.7, 5.6, 5.6, 0.0, 12.5, 12.5, 18.7, 0.0, 11.8, 0.0, 20.0, 15.4, 8.3, 13.3, 11.1, 6.7, 5.6, 6.7, 17.6, 5.3, 12.5, 6.3, 13.3, 0.0, 14.3, 11.1, 12.5]
CPU_USER:[2.2, 2.0, 1.0, 3.0, 2.0, 3.0, 1.0, 2.0, 2.0, 3.0, 0.5, 1.0, 3.0, 2.0, 3.0, 4.0, 1.0, 3.0, 2.0, 3.0, 0.7, 1.0, 4.0, 2.0, 2.0, 2.0, 2.0, 3.0, 3.0, 2.0, 0.5, 2.0, 4.0, 2.0, 1.0, 3.0, 1.0, 4.0, 1.0, 3.0, 1.0, 3.0, 3.0, 3.0, 1.0, 2.0, 2.0, 3.0, 3.0, 2.0, 0.6, 2.0, 2.0, 3.0, 2.0, 1.0, 3.0, 2.0, 2.0, 2.0, 0.6, 3.0, 4.0, 1.0, 2.0, 4.0, 2.0, 3.0, 3.0, 2.0, 0.7, 1.0, 3.0, 1.0, 2.0, 3.0, 3.0, 4.0, 2.0, 4.0, 0.7, 1.0, 3.0, 2.0, 5.2, 4.8, 4.7, 4.8, 2.8, 6.0, 0.5, 2.5, 2.3, 2.6, 0.7, 2.0, 6.0, 1.0, 2.0, 4.0, 0.6, 4.0, 2.0, 3.0, 2.0, 4.0, 3.0, 2.0, 3.0, 3.0, 0.6, 1.0, 3.0, 5.0, 3.0, 4.0, 2.0, 4.0, 4.0, 3.0, 0.7, 2.0, 4.0, 4.0, 3.0, 3.0, 3.0, 3.0, 2.0, 3.0, 0.8, 3.0, 4.0, 3.0, 2.0, 4.0, 2.0, 2.0, 4.0, 3.0, 0.5, 3.0, 5.0, 4.0, 2.0, 4.0, 2.0, 4.0, 4.0, 4.0, 0.6, 3.0, 1.0, 5.0, 4.0, 2.0, 3.0, 1.0, 5.0, 3.0, 0.8, 2.0, 2.0, 4.0, 5.0, 4.0, 3.0, 6.0, 4.0, 3.0, 0.5, 3.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.0, 5.0, 4.0, 0.8, 2.0, 4.0, 6.0, 3.0, 4.0, 2.0, 3.0, 4.0, 5.0, 0.5, 3.0, 4.0, 4.0, 4.0, 3.0, 3.0, 4.0, 3.0, 4.0, 0.8, 3.0, 4.0, 3.0, 4.0, 4.0, 4.0, 6.0, 6.0, 4.0]
CPU_SYSTEM:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
CPU_IDLE:[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
