CPU_UTIL:[3.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 25.0, 0.0, 0.0, 0.0, 0.0, 9.1, 0.0, 5.0, 0.0, 0.0, 25.0, 0.0, 6.4, 0.0, 7.1, 33.3, 0.0, 6.2, 7.7, 9.1, 0.0, 0.0, 0.0, 0.0, 11.1, 0.0, 9.1, 9.1, 0.0, 0.0, 0.0, 10.0, 4.3, 10.0, 22.2, 0.0, 0.0, 9.1, 10.0, 0.0, 0.0, 10.0, 4.2, 9.5, 8.3, 0.0, 7.1, 9.1, 12.5, 8.3, 8.3, 0.0, 3.3, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 9.1, 0.0, 4.3, 0.0, 15.4, 0.0, 0.0, 0.0, 10.0, 0.0, 16.7, 9.1, 4.1, 0.0, 0.0, 0.0, 0.0, 0.0, 14.3, 0.0, 0.0, 10.0, 2.2, 0.0, 9.1, 0.0, 10.0, 11.1, 0.0, 8.3, 0.0, 10.0, 2.2, 0.0, 0.0, 0.0, 9.1, 10.0, 0.0, 7.7, 15.4, 11.1, 0.0, 0.0, 8.3, 9.1, 9.1, 16.7, 0.0, 0.0, 18.2, 8.3, 0.0, 0.0, 0.0, 8.3, 18.2, 18.2, 9.1, 8.3, 0.0, 9.1, 2.2, 0.0, 8.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.4, 2.2, 16.7, 0.0, 10.0, 9.1, 9.1, 15.4, 0.0, 0.0, 0.0, 2.1, 9.1, 0.0, 0.0, 8.3, 0.0, 0.0, 7.7, 8.3, 7.7, 38.0, 25.0, 8.3, 8.3, 0.0, 16.7, 8.3, 0.0, 8.3, 9.1, 4.2, 0.0, 7.1, 8.3, 0.0, 0.0, 0.0, 6.7, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 9.1, 0.0, 15.4, 13.3, 0.0, 0.0, 2.1, 0.0, 0.0, 0.0, 7.7, 12.5, 7.1, 0.0, 0.0, 13.3, 2.1, 8.3, 5.3, 0.0, 6.7, 0.0, 11.8, 0.0, 7.7, 7.1, 0.0, 0.0, 7.1, 0.0, 7.1, 0.0, 0.0, 7.7, 0.0, 0.0, 4.0, 9.1, 7.1, 14.3, 13.3, 15.4, 0.0, 0.0, 0.0, 7.7, 2.2, 33.3, 6.7, 0.0, 7.1, 11.8, 0.0, 5.0, 11.8, 5.6, 0.5, 0.0, 16.7, 8.0, 6.3, 0.0, 15.4, 0.0, 7.1, 0.0]
CPU_USER:[1.3, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.3, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 0.4, 0.0, 0.0, 2.0, 2.0, 0.0, 2.0, 1.0, 0.0, 1.0, 0.6, 1.0, 0.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.4, 0.0, 1.0, 2.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 0.7, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0, 2.0, 1.0, 0.0, 0.4, 2.0, 1.0, 1.0, 1.0, 2.0, 2.0, 1.0, 2.0, 1.0, 0.5, 0.0, 2.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0, 0.0, 0.6, 2.0, 1.0, 3.0, 1.0, 2.0, 2.0, 1.0, 2.0, 2.0, 0.6, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 3.0, 1.0, 1.0, 0.7, 1.0, 1.0, 1.0, 3.0, 2.0, 3.0, 1.0, 3.0, 3.0, 0.4, 1.0, 2.0, 1.0, 2.0, 2.0, 2.0, 2.0, 3.0, 3.0, 0.5, 0.0, 3.0, 2.0, 0.0, 3.0, 2.0, 3.0, 2.0, 2.0, 0.4, 1.0, 2.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 4.0, 0.5, 2.0, 1.0, 1.0, 2.0, 3.0, 4.0, 2.0, 2.0, 2.0, 0.8, 1.0, 4.0, 3.0, 4.0, 3.0, 1.0, 3.0, 1.0, 3.0, 2.3, 8.0, 3.0, 2.0, 3.0, 2.0, 3.0, 2.0, 3.0, 2.0, 0.7, 0.0, 3.0, 3.0, 2.0, 3.0, 3.0, 1.0, 3.0, 3.0, 0.5, 3.0, 5.0, 4.0, 3.0, 1.0, 2.0, 2.0, 3.0, 3.0, 0.5, 2.0, 1.0, 4.0, 1.0, 4.0, 2.0, 5.0, 3.0, 3.0, 1.2, 2.0, 4.0, 3.0, 3.0, 3.0, 2.0, 2.0, 3.0, 5.0, 0.8, 4.0, 2.0, 3.0, 4.0, 6.0, 1.0, 3.0, 3.0, 3.0, 0.8, 2.0, 2.0, 5.0, 4.0, 7.0, 2.0, 3.0, 3.0, 3.0, 0.6, 3.0, 4.0, 3.0, 5.0, 4.0, 4.0, 2.8, 3.7, 2.8, 0.8, 3.0, 3.8, 1.5, 3.5, 1.5, 1.9, 2.0, 2.0, 5.0]
CPU_SYSTEM:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
CPU_IDLE:[0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
