CPU: [7.7, 8.3, 0.0, 9.1, 8.3, 11.1, 0.0, 6.7, 8.3, 9.1, 9.1, 0.0, 8.3, 8.3, 14.3, 10.0, 7.7, 0.0, 10.0, 9.1, 6.2, 10.0, 8.3, 10.0, 0.0, 9.1, 6.2, 0.0, 9.1, 0.0, 10.0, 16.7, 0.0, 9.1, 9.1, 0.0, 16.7, 16.7, 10.0, 10.0, 9.1, 8.3, 0.0, 8.3, 10.0, 0.0, 0.0, 0.0, 12.5, 0.0, 23.1, 16.7, 0.0, 10.0, 0.0, 8.3, 0.0, 9.1, 6.7, 0.0, 10.0, 9.1, 10.0, 0.0, 10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 11.1, 10.0, 0.0, 16.7, 0.0, 0.0, 0.0, 8.3, 9.1, 9.1, 9.1, 9.1, 0.0, 6.7, 0.0, 0.0, 0.0, 16.7, 0.0, 0.0, 0.0, 0.0, 9.1, 0.0, 9.1, 16.7, 0.0]
time_stamp: [10754228.684286265, 10754229.757382585, 10754230.828139564, 10754231.900827415, 10754232.969079016, 10754234.041854655, 10754235.113817528, 10754236.185616896, 10754237.253774868, 10754238.324869948, 10754239.395620303, 10754240.466969987, 10754241.538952539, 10754242.610180477, 10754243.677760372, 10754244.751463993, 10754245.823819518, 10754246.894876989, 10754247.9642492, 10754249.035158396, 10754250.111963147, 10754251.177864442, 10754252.250109805, 10754253.319286356, 10754254.394954547, 10754255.465178652, 10754256.547826638, 10754257.615004756, 10754258.685594525, 10754259.759486688, 10754260.831803452, 10754261.908661123, 10754262.977919215, 10754264.04755883, 10754265.118678208, 10754266.194970846, 10754267.266224485, 10754268.341315296, 10754269.408076435, 10754270.478509646, 10754271.552886631, 10754272.623411428, 10754273.691923516, 10754274.773089128, 10754275.843913663, 10754276.914664341, 10754277.98624842, 10754279.058057223, 10754280.13216008, 10754281.199100384, 10754282.2719464, 10754283.344082572, 10754284.418111224, 10754285.486301957, 10754286.558166288, 10754287.629139544, 10754288.70159547, 10754289.77390562, 10754290.852147857, 10754291.919597512, 10754292.994475137, 10754294.066452356, 10754295.136421649, 10754296.211368082, 10754297.278705409, 10754298.346540978, 10754299.421157937, 10754300.489098445, 10754301.560170433, 10754302.634325735, 10754303.710178288, 10754304.783305202, 10754305.85365172, 10754306.923349649, 10754307.993635967, 10754309.063644703, 10754310.152320692, 10754311.227733115, 10754312.298358813, 10754313.369612066, 10754314.443516117, 10754315.514483392, 10754316.58941846, 10754317.664702723, 10754318.74214688, 10754319.813214067, 10754320.89011203, 10754321.955350664, 10754323.025691511, 10754324.095770104, 10754325.176224308, 10754326.246022113, 10754327.311173093, 10754328.386848629, 10754329.45743264, 10754330.528982015, 10754331.610233348, 10754332.681655953, 10754333.753102707, 10754334.826340685]
MEMORY: [3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.7, 3.8, 3.8, 3.7, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.7, 3.8, 3.7, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8]
TIMES: [0.010280899703502655, 0.009272189810872078, 0.009377630427479744, 0.008264603093266487, 0.009173912927508354, 0.007462667301297188, 0.010000456124544144, 0.011815076693892479, 0.009238779544830322, 0.008776327595114708, 0.00805768184363842, 0.00925343669950962, 0.009762844070792198, 0.009169068187475204, 0.0050109997391700745, 0.0076744407415390015, 0.009927421808242798, 0.010056467726826668, 0.008066141977906227, 0.008308326825499535, 0.012731431052088737, 0.008031392470002174, 0.008800087496638298, 0.007759524509310722, 0.009216440841555595, 0.008043857291340828, 0.012942276895046234, 0.00923757255077362, 0.008858950808644295, 0.008782614022493362, 0.007823968306183815, 0.008570939302444458, 0.008411476388573647, 0.008255340158939362, 0.008542688563466072, 0.010333605110645294, 0.005097739398479462, 0.0048993173986673355, 0.007784835994243622, 0.007861260324716568, 0.00881681963801384, 0.009319964796304703, 0.0055800918489694595, 0.009249087423086166, 0.008433148264884949, 0.009163027629256248, 0.00851777009665966, 0.008078085258603096, 0.012093665078282356, 0.008843276649713516, 0.008763479068875313, 0.008499188348650932, 0.006826849654316902, 0.00812949426472187, 0.00887373648583889, 0.009455230087041855, 0.007694261148571968, 0.008958786725997925, 0.011280359700322151, 0.008094815537333488, 0.006977608427405357, 0.009341107681393623, 0.007877152413129807, 0.005483690649271011, 0.00796324759721756, 0.00492912158370018, 0.008273646235466003, 0.0019264239817857742, 0.0059099700301885605, 0.006926707923412323, 0.008243784308433533, 0.00966983288526535, 0.008233373984694481, 0.007700510323047638, 0.007541164755821228, 0.007661761716008186, 0.008747726678848267, 0.006638772785663605, 0.008928552269935608, 0.009163439273834229, 0.009118795394897461, 0.008489243686199188, 0.009108275175094604, 0.008200271055102348, 0.008493587374687195, 0.008048050105571747, 0.011532304808497429, 0.008354585617780685, 0.008075499907135963, 0.008142193779349327, 0.008698636665940285, 0.007987266406416893, 0.0028909072279930115, 0.008240364491939545, 0.00816655158996582, 0.008238663896918297, 0.008724892511963844, 0.008319433778524399, 0.008322643116116524, 0.009707026183605194]
read_count: [992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325]
write_counter: [14918278, 14918281, 14918284, 14918287, 14918292, 14918295, 14918298, 14918301, 14918304, 14918308, 14918311, 14918314, 14918317, 14918320, 14918325, 14918327, 14918331, 14918334, 14918339, 14918342, 14918350, 14918353, 14918356, 14918361, 14918364, 14918367, 14918370, 14918373, 14918378, 14918381, 14918384, 14918387, 14918390, 14918394, 14918397, 14918401, 14918404, 14918407, 14918411, 14918414, 14918417, 14918421, 14918423, 14918428, 14918431, 14918434, 14918437, 14918442, 14918445, 14918448, 14918451, 14918454, 14918459, 14918462, 14918469, 14918472, 14918475, 14918480, 14918483, 14918486, 14918489, 14918492, 14918497, 14918500, 14918503, 14918506, 14918509, 14918513, 14918518, 14918521, 14918524, 14918529, 14918532, 14918535, 14918538, 14918541, 14918546, 14918549, 14918552, 14918555, 14918558, 14918563, 14918566, 14918569, 14918572, 14918575, 14918580, 14918587, 14918590, 14918593, 14918596, 14918601, 14918604, 14918607, 14918610, 14918615, 14918618, 14918621, 14918624, 14918627]
read_bytes: [139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552]
write_bytes: [2208817480192, 2208817664512, 2208817676800, 2208817689088, 2208817766912, 2208817779200, 2208817791488, 2208817803776, 2208817852928, 2208817873408, 2208817885696, 2208817897984, 2208817910272, 2208817959424, 2208817984000, 2208817992192, 2208818008576, 2208818020864, 2208818078208, 2208818090496, 2208818123264, 2208818135552, 2208818147840, 2208818205184, 2208818217472, 2208818229760, 2208818242048, 2208818254336, 2208818323968, 2208818340352, 2208818356736, 2208818373120, 2208818426368, 2208818450944, 2208818467328, 2208818663936, 2208818680320, 2208818741760, 2208818766336, 2208818782720, 2208818799104, 2208818819584, 2208818868736, 2208818897408, 2208818913792, 2208818930176, 2208818946560, 2208819008000, 2208819024384, 2208819040768, 2208819057152, 2208819073536, 2208819134976, 2208819151360, 2208819184128, 2208819200512, 2208819220992, 2208819286528, 2208819307008, 2208819327488, 2208819347968, 2208819368448, 2208819442176, 2208819462656, 2208819483136, 2208819503616, 2208819560960, 2208819589632, 2208819790336, 2208819810816, 2208819831296, 2208819905024, 2208819925504, 2208819945984, 2208819966464, 2208819986944, 2208820052480, 2208820072960, 2208820093440, 2208820113920, 2208820134400, 2208820199936, 2208820220416, 2208820240896, 2208820265472, 2208820290048, 2208820367872, 2208820408832, 2208820433408, 2208820457984, 2208820519424, 2208820556288, 2208820580864, 2208820605440, 2208820630016, 2208820699648, 2208820724224, 2208820748800, 2208820773376, 2208820797952]
read_time: [6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268]
write_time: [510911440, 510911440, 510911440, 510911440, 510911472, 510911472, 510911472, 510911472, 510911472, 510911516, 510911516, 510911516, 510911516, 510911516, 510911564, 510911572, 510911572, 510911572, 510911628, 510911628, 510911632, 510911632, 510911632, 510911664, 510911664, 510911664, 510911664, 510911664, 510911696, 510911700, 510911704, 510911708, 510911708, 510911748, 510911748, 510911748, 510911752, 510911756, 510911796, 510911796, 510911796, 510911796, 510911912, 510913352, 510913352, 510913352, 510913352, 510913380, 510913384, 510913384, 510913388, 510913388, 510913436, 510913436, 510913436, 510913436, 510913436, 510913484, 510913484, 510913484, 510913484, 510913484, 510913532, 510913532, 510913532, 510913532, 510913532, 510913572, 510913572, 510913572, 510913572, 510913624, 510913624, 510913624, 510913624, 510913624, 510913672, 510913672, 510913672, 510913676, 510913676, 510913720, 510913724, 510913724, 510913724, 510913728, 510913772, 510913776, 510913776, 510913776, 510913780, 510913828, 510913828, 510913832, 510913832, 510913864, 510913864, 510913868, 510913868, 510913868]
