CPU_UTIL:[0.0, 0.0, 0.0, 16.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 33.3, 20.0, 0.0, 10.0, 16.7, 7.7, 14.3, 8.3, 0.0, 0.0, 6.7, 14.3, 25.0, 8.3, 9.1, 11.1, 20.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.3, 0.0, 16.7, 0.0, 25.0, 16.7, 14.3, 0.0, 22.2, 0.0, 0.0, 16.7, 0.0, 0.0, 20.0, 16.7, 14.3, 12.5, 11.1, 20.0, 14.3, 11.1, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 16.7, 0.0, 16.7, 0.0, 0.0, 25.0, 0.0, 16.7, 0.0, 0.0, 12.5, 12.5, 0.0, 0.0, 0.0, 14.3, 20.0, 14.3, 14.3, 0.0, 12.5, 14.3, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 22.2, 12.5, 0.0, 0.0, 14.3, 33.3, 16.7, 0.0, 14.3, 12.5, 14.3, 8.3, 0.0, 16.7, 22.2, 12.5, 11.1, 22.2, 11.1, 9.1, 14.3, 14.3, 0.0, 0.0, 11.1, 30.0, 20.0, 0.0, 11.1, 0.0, 20.0, 0.0, 10.0, 11.1, 8.0, 0.0, 0.0, 8.0, 22.2, 13.3, 9.1, 5.9, 4.3, 0.0, 14.3, 10.0, 12.5, 15.4, 12.5, 0.0, 9.1, 33.3, 10.0, 11.1, 10.0, 0.0, 0.0, 0.0, 30.0, 0.0, 11.1, 0.0, 16.7, 0.0, 5.6, 10.5, 5.3, 10.0, 12.5, 22.2, 0.0, 23.1, 0.0, 0.0, 0.0, 11.1, 18.2, 0.0, 16.7, 23.1, 0.0, 9.1, 9.1, 7.7, 8.3, 18.2, 7.1, 11.1, 18.2, 23.1, 28.6, 18.2, 8.3, 0.0, 0.0, 14.3, 10.0, 9.1, 8.3, 16.7, 15.4, 9.1]
CPU_USER:[1.3, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 2.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 2.0, 2.0, 1.0, 2.0, 4.0, 1.0, 1.0, 1.0, 1.0, 2.0, 4.0, 3.0, 2.0, 3.0, 2.0, 1.0, 3.0, 2.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, 3.0, 3.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 2.0, 3.0, 1.0, 1.0, 1.0, 2.0, 1.0, 3.0, 2.0, 1.0, 1.0, 2.0, 1.0, 3.0, 2.0, 3.0, 1.0, 2.0, 4.0, 2.0, 2.0, 3.0, 3.0, 1.0, 1.0, 4.0, 2.0, 2.0, 4.0, 3.0, 4.0, 3.0, 2.0, 4.0, 2.0, 2.0, 2.0, 4.0, 2.0, 5.0, 2.0, 2.0, 2.0, 2.0, 3.0, 3.0, 3.0, 2.0, 2.0, 3.0, 2.0, 2.0, 5.0, 3.0, 3.0, 5.0, 2.0, 2.0, 3.0, 4.0, 3.0, 4.0, 3.0, 3.0, 4.0, 4.0, 3.0, 4.0, 4.0, 3.0, 3.0, 2.0, 5.0, 3.0, 4.0, 3.0, 2.0, 3.0, 4.0, 4.0, 3.0, 3.0, 3.0, 1.0, 4.0, 4.0, 3.0, 4.0, 3.0, 4.0, 4.0, 4.0, 5.0, 4.0, 4.0, 3.0, 5.0, 4.0, 2.0, 4.0, 3.0, 4.0, 3.0, 3.0, 4.0, 3.0, 4.0, 3.0, 3.0, 4.0, 3.0, 4.0, 5.0, 3.0, 4.0, 2.0, 5.0, 4.0, 5.0, 2.0, 6.0, 4.0, 5.0, 2.0, 3.0, 5.0, 3.0, 4.0, 4.0, 2.9, 5.0, 3.0, 4.0, 5.1, 2.0, 5.0, 4.0, 4.0, 3.0, 7.0, 4.0, 4.0, 7.0, 6.0, 8.0, 6.0, 5.0, 4.0, 3.0, 5.0, 4.0, 5.0, 4.0, 4.0, 8.0, 4.0]
CPU_SYSTEM:[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
CPU_IDLE:[0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
