CPU_UTIL:[0.0, 0.0, 0.0, 0.0, 6.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 7.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6, 5.9, 2.6, 7.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.2, 7.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6, 0.0, 0.0, 0.0, 7.7, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8, 14.3, 0.0, 0.0, 0.0, 6.7, 0.0, 0.0, 0.0, 7.1, 7.7, 7.1, 7.1, 0.0, 0.0, 7.1, 7.1, 0.0, 0.0, 7.1, 0.0, 0.0, 6.7, 0.0, 0.0, 0.0, 6.7, 2.3, 3.1, 2.6, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 0.0, 6.7, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 12.5, 0.0, 12.5, 0.0, 0.0, 3.8, 25.0, 0.0, 3.7, 3.7, 0.0, 3.8, 12.5, 0.0, 4.2, 4.0, 0.0, 0.0, 0.0, 6.7, 0.0, 6.7, 6.7, 0.0, 0.0, 0.0, 0.0, 6.2, 6.3, 6.7, 12.5, 0.0, 3.3, 0.0, 6.7, 0.0, 6.7, 6.7, 2.0, 0.0, 6.2, 6.3, 0.0, 5.9, 0.0, 5.9, 3.7, 0.0, 0.0, 0.0, 6.3, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3, 4.0, 0.0, 5.6, 6.2, 0.0, 5.6, 5.6, 0.0, 5.9, 5.9]
CPU_USER:[0.0, 0.0, 0.8, 0.0, 0.8, 0.0, 0.1, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.9, 0.0, 0.8, 0.0, 0.0, 0.0, 0.0, 0.9, 0.0, 0.0, 0.0, 0.9, 0.9, 0.8, 0.2, 0.0, 1.0, 0.0, 0.8, 0.9, 0.0, 0.8, 0.0, 0.8, 0.0, 0.0, 0.9, 0.9, 0.0, 0.8, 0.8, 0.8, 0.8, 0.0, 0.5, 0.0, 0.0, 0.0, 1.7, 0.0, 0.9, 0.8, 0.0, 0.9, 0.2, 0.0, 0.0, 0.8, 0.7, 0.9, 0.9, 0.9, 0.8, 0.8, 0.2, 0.8, 0.0, 0.9, 1.3, 0.9, 0.9, 0.9, 0.9, 1.0, 0.2, 0.0, 0.0, 0.8, 0.0, 0.8, 0.8, 0.8, 0.8, 1.7, 0.0, 0.0, 0.0, 0.8, 0.0, 0.7, 1.5, 0.9, 1.0, 2.0, 0.2, 0.0, 1.8, 0.8, 0.0, 1.8, 1.0, 0.7, 1.8, 1.4, 0.2, 0.0, 1.0, 1.8, 0.8, 1.0, 1.7, 1.0, 1.0, 0.8, 0.2, 0.8, 0.6, 0.6, 0.7, 1.2, 0.0, 0.3, 0.2, 0.2, 0.4, 0.3, 0.6, 0.5, 0.5, 0.3, 0.0, 0.5, 0.7, 0.0, 0.2, 1.0, 1.7, 1.0, 1.0, 2.0, 1.0, 2.0, 1.7, 2.0, 0.5, 1.0, 2.0, 1.9, 0.8, 0.9, 1.0, 0.8, 0.8, 1.8, 0.3, 0.8, 0.9, 2.0, 0.8, 0.8, 2.0, 1.0, 1.8, 1.9, 0.3, 0.9, 2.0, 1.7, 0.9, 0.9, 1.9, 1.4, 1.0, 1.7, 0.5, 0.0, 1.7, 2.0, 0.8, 1.7, 1.7, 1.9, 0.9, 1.7]
CPU_SYSTEM:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
CPU_IDLE:[1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]
