CPU: [5.6, 0.0, 0.0, 6.2, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 14.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 20.0, 0.0, 0.0, 12.5, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 25.0, 25.0, 20.0, 14.3, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
time_stamp: [10753520.37761196, 10753520.46043996, 10753520.537002092, 10753520.613815328, 10753520.683359032, 10753520.752298875, 10753520.81958093, 10753520.888189243, 10753520.954465423, 10753521.026324324, 10753521.09349994, 10753521.159738544, 10753521.225705337, 10753521.291682385, 10753521.35762894, 10753521.424437985, 10753521.491026264, 10753521.55708701, 10753521.622669548, 10753521.693220263, 10753521.759094566, 10753521.834867384, 10753521.899579795, 10753521.965939011, 10753522.031801222, 10753522.100108996, 10753522.166309956, 10753522.244195912, 10753522.324804954, 10753522.393653216, 10753522.460921748, 10753522.526437351, 10753522.592814911, 10753522.658139491, 10753522.723798772, 10753522.792961594, 10753522.866133925, 10753522.933203636, 10753522.999899536, 10753523.068433948, 10753523.134235006, 10753523.202585474, 10753523.272342114, 10753523.338116316, 10753523.403434975, 10753523.468479408, 10753523.535190467, 10753523.601603664, 10753523.668335935, 10753523.736098556, 10753523.801417466, 10753523.867190912, 10753523.934665691, 10753524.008562386, 10753524.075064369, 10753524.141047372, 10753524.220084406, 10753524.286298089, 10753524.35434878, 10753524.42433584, 10753524.502674293, 10753524.570258884, 10753524.6363271, 10753524.704883216, 10753524.771634497, 10753524.837711165, 10753524.907126324, 10753524.974796096, 10753525.041051764, 10753525.111479556, 10753525.18566151, 10753525.254764076, 10753525.320734547, 10753525.38682232, 10753525.453581285, 10753525.521369971, 10753525.588229517, 10753525.65414073, 10753525.719577404, 10753525.788984997, 10753525.854467051, 10753525.920692123, 10753525.987343598, 10753526.052970083, 10753526.118594732, 10753526.18471363, 10753526.252729626, 10753526.318396276, 10753526.38479472, 10753526.453123596, 10753526.518255524, 10753526.58536924, 10753526.651397312, 10753526.716928232, 10753526.782556277, 10753526.84873834, 10753526.916185016, 10753526.982056305, 10753527.04937682, 10753527.118593832]
MEMORY: [3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8]
TIMES: [0.015692971646785736, 0.01603243313729763, 0.009701939299702644, 0.012599606066942215, 0.004382709041237831, 0.004840463399887085, 0.0034729093313217163, 0.0035089757293462753, 0.0035108327865600586, 0.008065512403845787, 0.0033590197563171387, 0.0030268914997577667, 0.002680061385035515, 0.0020127054303884506, 0.0031883735209703445, 0.0014225002378225327, 0.002740848809480667, 0.0027531590312719345, 0.002504967153072357, 0.004661280661821365, 0.0020316075533628464, 0.0016102716326713562, 0.002427583560347557, 0.002345861867070198, 0.003093373030424118, 0.004659658297896385, 0.0019531194120645523, 0.0012240298092365265, 0.0016900915652513504, 0.0045755524188280106, 0.002354055643081665, 0.001736944541335106, 0.0035821758210659027, 0.0022610370069742203, 0.002386387437582016, 0.004274211823940277, 0.003042442724108696, 0.0043886154890060425, 0.002653827890753746, 0.0048995241522789, 0.0026217158883810043, 0.0019483640789985657, 0.0021809302270412445, 0.002962695434689522, 0.002959996461868286, 0.002598850056529045, 0.003200046718120575, 0.003193989396095276, 0.002382403239607811, 0.00519329309463501, 0.0025840364396572113, 0.0027270056307315826, 0.002695111557841301, 0.002690846100449562, 0.004127981141209602, 0.003326715901494026, 0.003028927370905876, 0.003218589350581169, 0.002438744530081749, 0.006213082000613213, 0.006609119474887848, 0.00271463580429554, 0.0024190284311771393, 0.002839336171746254, 0.003208387643098831, 0.003075050190091133, 0.005895758047699928, 0.0034366827458143234, 0.002514062449336052, 0.007145565003156662, 0.0022579189389944077, 0.0031739994883537292, 0.0027539990842342377, 0.0029038824141025543, 0.003022231161594391, 0.0017221178859472275, 0.0030272528529167175, 0.0030437763780355453, 0.0025568585842847824, 0.004765201359987259, 0.0029484033584594727, 0.0015360135585069656, 0.0026389136910438538, 0.002552950754761696, 0.00232846662402153, 0.002467237412929535, 0.0029197335243225098, 0.0026712995022535324, 0.0027146339416503906, 0.0051780156791210175, 0.0018991008400917053, 0.0025462452322244644, 0.0032107513397932053, 0.0027111638337373734, 0.0021810252219438553, 0.0022935736924409866, 0.0027471818029880524, 0.0021047405898571014, 0.0024816803634166718, 0.0036822520196437836]
read_count: [992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325]
write_counter: [14916350, 14916353, 14916355, 14916357, 14916359, 14916361, 14916363, 14916365, 14916367, 14916369, 14916371, 14916373, 14916375, 14916377, 14916379, 14916382, 14916384, 14916386, 14916388, 14916390, 14916392, 14916394, 14916396, 14916398, 14916400, 14916402, 14916404, 14916406, 14916408, 14916410, 14916413, 14916415, 14916417, 14916419, 14916421, 14916423, 14916425, 14916428, 14916430, 14916432, 14916434, 14916436, 14916438, 14916440, 14916442, 14916446, 14916448, 14916450, 14916452, 14916454, 14916456, 14916458, 14916460, 14916462, 14916464, 14916466, 14916468, 14916470, 14916472, 14916474, 14916477, 14916479, 14916481, 14916483, 14916485, 14916487, 14916489, 14916491, 14916493, 14916495, 14916497, 14916499, 14916501, 14916503, 14916505, 14916508, 14916510, 14916512, 14916514, 14916516, 14916518, 14916520, 14916522, 14916524, 14916526, 14916528, 14916530, 14916532, 14916534, 14916536, 14916539, 14916541, 14916543, 14916545, 14916547, 14916549, 14916551, 14916553, 14916555, 14916557]
read_bytes: [139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552]
write_bytes: [2208799379968, 2208799392256, 2208799400448, 2208799408640, 2208799416832, 2208799425024, 2208799433216, 2208799441408, 2208799449600, 2208799457792, 2208799465984, 2208799474176, 2208799482368, 2208799490560, 2208799498752, 2208799511040, 2208799519232, 2208799527424, 2208799535616, 2208799543808, 2208799552000, 2208799560192, 2208799568384, 2208799576576, 2208799584768, 2208799592960, 2208799601152, 2208799609344, 2208799621632, 2208799633920, 2208799650304, 2208799662592, 2208799674880, 2208799687168, 2208799699456, 2208799711744, 2208799724032, 2208799908352, 2208799920640, 2208799932928, 2208799945216, 2208799957504, 2208799969792, 2208799982080, 2208800039424, 2208800064000, 2208800076288, 2208800088576, 2208800100864, 2208800113152, 2208800125440, 2208800137728, 2208800150016, 2208800162304, 2208800174592, 2208800186880, 2208800203264, 2208800219648, 2208800236032, 2208800252416, 2208800272896, 2208800289280, 2208800305664, 2208800322048, 2208800338432, 2208800354816, 2208800371200, 2208800387584, 2208800403968, 2208800420352, 2208800436736, 2208800453120, 2208800469504, 2208800485888, 2208800502272, 2208800522752, 2208800539136, 2208800555520, 2208800571904, 2208800588288, 2208800604672, 2208800621056, 2208800637440, 2208800653824, 2208800674304, 2208800694784, 2208800715264, 2208800735744, 2208800756224, 2208800776704, 2208800801280, 2208800821760, 2208800842240, 2208800862720, 2208800883200, 2208800903680, 2208800924160, 2208800944640, 2208800965120, 2208800985600]
read_time: [6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268]
write_time: [510888688, 510888688, 510888688, 510888688, 510888688, 510888692, 510888692, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888696, 510888700, 510888700, 510888700, 510888700, 510888700, 510888700, 510888700, 510888700, 510888700, 510888700, 510888700, 510888700, 510888704, 510888704, 510888704, 510888756, 510888756, 510888756, 510888764, 510888764, 510888764, 510888764, 510888764, 510888764, 510888764, 510888764, 510888764, 510888764, 510888764, 510888768, 510888768, 510888768, 510888772, 510888772, 510888772, 510888772, 510888772, 510888772, 510888772, 510888772, 510888772, 510888772, 510888772, 510888772, 510888772, 510888776, 510888784, 510888784, 510888784, 510888784, 510888784, 510888784, 510888784, 510888784, 510888784, 510888784, 510888784, 510888784, 510888784, 510888784, 510888788, 510888788, 510888788, 510888788, 510888788, 510888788, 510888788, 510888788, 510888788, 510888788]
