CPU: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 33.3, 0.0, 0.0, 0.0, 0.0, 0.0, 16.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.3, 0.0, 0.0, 25.0, 0.0, 33.3, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 14.3]
time_stamp: [10753890.381662063, 10753890.454800593, 10753890.521214573, 10753890.5865001, 10753890.651691744, 10753890.717395116, 10753890.79591367, 10753890.860710032, 10753890.925258026, 10753890.993967593, 10753891.059182724, 10753891.1253836, 10753891.193105336, 10753891.257532852, 10753891.323345378, 10753891.390381832, 10753891.455580257, 10753891.521799406, 10753891.588521373, 10753891.655602263, 10753891.72589414, 10753891.792295052, 10753891.857777512, 10753891.929859888, 10753891.995770533, 10753892.061059875, 10753892.127878703, 10753892.192544552, 10753892.25775213, 10753892.326628907, 10753892.391439844, 10753892.456426688, 10753892.524249868, 10753892.589232191, 10753892.653644435, 10753892.719136424, 10753892.786268564, 10753892.851283362, 10753892.917252153, 10753892.985104274, 10753893.058372062, 10753893.123736864, 10753893.188897204, 10753893.256615056, 10753893.321833408, 10753893.38652242, 10753893.451151324, 10753893.516254652, 10753893.580850018, 10753893.654043755, 10753893.719522703, 10753893.783597004, 10753893.848777462, 10753893.913858907, 10753893.978816707, 10753894.045206973, 10753894.110211432, 10753894.176883627, 10753894.241846059, 10753894.308713842, 10753894.385369357, 10753894.451263964, 10753894.51636504, 10753894.584049428, 10753894.648986796, 10753894.714373313, 10753894.780574905, 10753894.846533887, 10753894.910984956, 10753894.982285816, 10753895.056238044, 10753895.121090172, 10753895.190849062, 10753895.255937511, 10753895.322075792, 10753895.387407076, 10753895.454484504, 10753895.519687552, 10753895.588716658, 10753895.656214155, 10753895.721413556, 10753895.786721809, 10753895.851854917, 10753895.926301932, 10753895.993204417, 10753896.058812052, 10753896.12927258, 10753896.196175292, 10753896.261974888, 10753896.3345863, 10753896.402227884, 10753896.46605285, 10753896.564401075, 10753896.628821317, 10753896.693646869, 10753896.758472508, 10753896.825811677, 10753896.890359964, 10753896.95564835, 10753897.02514242]
MEMORY: [3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8]
TIMES: [0.00284399650990963, 0.0019814055413007736, 0.0022431407123804092, 0.0015711840242147446, 0.0017122942954301834, 0.0015763919800519943, 0.0037304945290088654, 0.0016304757446050644, 0.0020730067044496536, 0.004104197025299072, 0.0020736325532197952, 0.0017836932092905045, 0.004644155502319336, 0.0010370779782533646, 0.0017359256744384766, 0.0020180009305477142, 0.0025621559470891953, 0.0019547883421182632, 0.0017608143389225006, 0.004044311121106148, 0.00233345665037632, 0.0010228417813777924, 0.001204105094075203, 0.002251211553812027, 0.002223486080765724, 0.002375965937972069, 0.0017213989049196243, 0.0017094798386096954, 0.001663772389292717, 0.004789287224411964, 0.0016818102449178696, 0.0024263542145490646, 0.004733392968773842, 0.0017153192311525345, 0.0015872810035943985, 0.00212680920958519, 0.001929551362991333, 0.001258237287402153, 0.0027292389422655106, 0.0046112313866615295, 0.0016120318323373795, 0.002001548185944557, 0.0023960545659065247, 0.0026526842266321182, 0.0020615551620721817, 0.002071525901556015, 0.0020135771483182907, 0.0019252095371484756, 0.002286551520228386, 0.010788671672344208, 0.0019426215440034866, 0.0015104524791240692, 0.002263203263282776, 0.0015447884798049927, 0.0016154199838638306, 0.0008062869310379028, 0.0018622465431690216, 0.002332521602511406, 0.0024933889508247375, 0.004215378314256668, 0.0015591364353895187, 0.0030815191566944122, 0.002270972356200218, 0.0047422144562006, 0.001822102814912796, 0.002291502431035042, 0.0015000924468040466, 0.002373700961470604, 0.0015920046716928482, 0.007219450548291206, 0.0022653844207525253, 0.001561405137181282, 0.0015739407390356064, 0.001797642558813095, 0.0018962658941745758, 0.002302553504705429, 0.0017917323857545853, 0.0014373399317264557, 0.005008261650800705, 0.004130128771066666, 0.0024490971118211746, 0.0017477720975875854, 0.001600164920091629, 0.0019547082483768463, 0.002062413841485977, 0.002225806936621666, 0.007101858034729958, 0.0019339434802532196, 0.0024722106754779816, 0.002255043014883995, 0.0023745372891426086, 0.00219651497900486, 0.0013993233442306519, 0.0014666039496660233, 0.0018704552203416824, 0.0022294074296951294, 0.0009405482560396194, 0.0010265391319990158, 0.0016384385526180267, 0.005197981372475624]
read_count: [992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325]
write_counter: [14917251, 14917254, 14917256, 14917258, 14917260, 14917262, 14917264, 14917266, 14917268, 14917270, 14917272, 14917274, 14917276, 14917278, 14917280, 14917282, 14917285, 14917288, 14917290, 14917292, 14917294, 14917296, 14917298, 14917300, 14917302, 14917304, 14917306, 14917308, 14917310, 14917312, 14917314, 14917316, 14917319, 14917321, 14917323, 14917325, 14917327, 14917329, 14917331, 14917333, 14917335, 14917337, 14917339, 14917341, 14917343, 14917345, 14917347, 14917350, 14917352, 14917354, 14917356, 14917358, 14917360, 14917362, 14917364, 14917366, 14917368, 14917370, 14917372, 14917374, 14917376, 14917378, 14917381, 14917383, 14917385, 14917387, 14917389, 14917391, 14917393, 14917395, 14917397, 14917399, 14917401, 14917403, 14917405, 14917407, 14917409, 14917411, 14917414, 14917416, 14917418, 14917420, 14917422, 14917424, 14917426, 14917428, 14917430, 14917432, 14917434, 14917436, 14917438, 14917441, 14917444, 14917446, 14917448, 14917450, 14917452, 14917454, 14917456, 14917458]
read_bytes: [139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552]
write_bytes: [2208807744000, 2208807756288, 2208807764480, 2208807772672, 2208807780864, 2208807789056, 2208807797248, 2208807805440, 2208807813632, 2208807821824, 2208807830016, 2208807838208, 2208807846400, 2208807854592, 2208807862784, 2208807907840, 2208807924224, 2208807936512, 2208807944704, 2208807952896, 2208807961088, 2208807969280, 2208807977472, 2208807985664, 2208807993856, 2208808002048, 2208808010240, 2208808018432, 2208808030720, 2208808043008, 2208808055296, 2208808067584, 2208808083968, 2208808096256, 2208808108544, 2208808120832, 2208808133120, 2208808145408, 2208808157696, 2208808169984, 2208808182272, 2208808194560, 2208808206848, 2208808219136, 2208808231424, 2208808243712, 2208808256000, 2208808272384, 2208808284672, 2208808296960, 2208808309248, 2208808321536, 2208808333824, 2208808346112, 2208808358400, 2208808370688, 2208808387072, 2208808403456, 2208808419840, 2208808436224, 2208808452608, 2208808468992, 2208808489472, 2208808505856, 2208808522240, 2208808538624, 2208808555008, 2208808571392, 2208808587776, 2208808604160, 2208808620544, 2208808636928, 2208808653312, 2208808669696, 2208808686080, 2208808702464, 2208808718848, 2208808735232, 2208808755712, 2208808772096, 2208808788480, 2208808804864, 2208808821248, 2208808837632, 2208808858112, 2208808878592, 2208808899072, 2208808919552, 2208808940032, 2208808960512, 2208809026048, 2208809054720, 2208809079296, 2208809099776, 2208809120256, 2208809140736, 2208809161216, 2208809181696, 2208809202176, 2208809222656]
read_time: [6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268]
write_time: [510899644, 510899644, 510899644, 510899644, 510899644, 510899644, 510899648, 510899648, 510899648, 510899652, 510899652, 510899652, 510899652, 510899652, 510899652, 510899652, 510899704, 510899704, 510899704, 510899704, 510899704, 510899708, 510899708, 510899708, 510899708, 510899708, 510899712, 510899712, 510899712, 510899712, 510899712, 510899712, 510899716, 510899716, 510899716, 510899720, 510899720, 510899720, 510899720, 510899720, 510899720, 510899720, 510899720, 510899720, 510899720, 510899720, 510899720, 510899724, 510899724, 510899724, 510899724, 510899724, 510899724, 510899724, 510899724, 510899724, 510899724, 510899724, 510899724, 510899724, 510899724, 510899724, 510899728, 510899728, 510899728, 510899728, 510899728, 510899728, 510899728, 510899728, 510899732, 510899732, 510899732, 510899732, 510899732, 510899732, 510899732, 510899732, 510899732, 510899736, 510899736, 510899740, 510899740, 510899740, 510899740, 510899744, 510899744, 510899744, 510899744, 510899744, 510899744, 510899808, 510899808, 510899808, 510899808, 510899808, 510899808, 510899808, 510899808, 510899808]
