CPU: [8.3, 0.0, 9.1, 8.3, 8.3, 0.0, 0.0, 16.7, 8.3, 0.0, 0.0, 5.3, 0.0, 0.0, 8.3, 0.0, 9.1, 0.0, 9.1, 9.1, 0.0, 0.0, 11.1, 0.0, 11.1, 10.0, 10.0, 0.0, 0.0, 0.0, 9.1, 9.1, 6.7, 9.1, 6.7, 0.0, 9.1, 0.0, 10.0, 0.0, 8.3, 10.0, 0.0, 0.0, 9.1, 9.1, 8.3, 0.0, 9.1, 7.7, 20.0, 12.5, 9.1, 7.1, 9.1, 11.1, 11.1, 0.0, 11.1, 6.2, 7.1, 7.1, 9.1, 8.3, 0.0, 0.0, 0.0, 8.3, 0.0, 8.3, 8.3, 0.0, 10.0, 6.2, 7.7, 0.0, 8.3, 0.0, 11.8, 0.0, 8.3, 8.3, 9.1, 0.0, 9.1, 12.5, 7.7, 7.1, 0.0, 11.1, 7.7, 0.0, 0.0, 0.0, 16.7, 10.0, 0.0, 0.0, 15.4, 8.3]
time_stamp: [10754351.952766731, 10754353.024519457, 10754354.093285218, 10754355.164588368, 10754356.235552547, 10754357.314721948, 10754358.403678484, 10754359.4657465, 10754360.5372623, 10754361.60946574, 10754362.711228656, 10754363.779947896, 10754364.846788688, 10754365.91538621, 10754366.989407808, 10754368.059392976, 10754369.12879144, 10754370.199530665, 10754371.273685424, 10754372.343693992, 10754373.41991838, 10754374.486835964, 10754375.558474708, 10754376.63495636, 10754377.706881428, 10754378.77979212, 10754379.849603452, 10754380.921959383, 10754381.991252476, 10754383.108772164, 10754384.167720381, 10754385.240789777, 10754386.335787637, 10754387.404824542, 10754388.487492785, 10754389.558873, 10754390.627811285, 10754391.709465254, 10754392.775033504, 10754393.845782084, 10754394.929874543, 10754396.025860842, 10754397.119340263, 10754398.192397917, 10754399.263867492, 10754400.558721008, 10754401.630766792, 10754402.710177269, 10754403.778568393, 10754404.852803553, 10754405.939986452, 10754407.00825256, 10754408.080732644, 10754409.153283007, 10754410.221020728, 10754411.292104864, 10754412.360047735, 10754413.430286184, 10754414.501375498, 10754415.578315724, 10754416.6509079, 10754417.725116437, 10754418.792421175, 10754419.864643248, 10754420.937237242, 10754422.007469272, 10754423.090253508, 10754424.164888171, 10754425.237875067, 10754426.309979606, 10754427.387993576, 10754428.457931297, 10754429.527059076, 10754430.602349816, 10754431.675841253, 10754432.74778626, 10754433.822940227, 10754434.893156236, 10754435.96857526, 10754437.030917352, 10754438.109451292, 10754439.184497694, 10754440.257129254, 10754441.327076295, 10754442.402881699, 10754443.475262493, 10754444.557735411, 10754445.632913845, 10754446.707283825, 10754447.774278922, 10754448.856576327, 10754449.928205635, 10754451.019209176, 10754452.090094687, 10754453.160536475, 10754454.23221284, 10754455.303371515, 10754456.373366565, 10754457.445295831, 10754458.517010048]
MEMORY: [3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.8, 3.7, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.8, 3.8, 3.7, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8]
TIMES: [0.009877244010567665, 0.010061344131827354, 0.008814683184027672, 0.009792536497116089, 0.009627431631088257, 0.008384687826037407, 0.009537741541862488, 0.008626587688922882, 0.009641647338867188, 0.00938023254275322, 0.007128078490495682, 0.015269236639142036, 0.01060129888355732, 0.006543288007378578, 0.00893489271402359, 0.0088997483253479, 0.008375667035579681, 0.008654039353132248, 0.009052060544490814, 0.008863959461450577, 0.005423888564109802, 0.005325831472873688, 0.006869414821267128, 0.005516912788152695, 0.007373159751296043, 0.008054161444306374, 0.008210208266973495, 0.0056356750428676605, 0.00463472492992878, 0.021994302049279213, 0.0088576041162014, 0.008975692093372345, 0.012347670271992683, 0.009105296805500984, 0.012090615928173065, 0.0130561962723732, 0.008637489750981331, 0.0068434979766607285, 0.008281027898192406, 0.00849810428917408, 0.010346198454499245, 0.008119486272335052, 0.005486112087965012, 0.007589519023895264, 0.00814710184931755, 0.008912136778235435, 0.009317604824900627, 0.012289883568882942, 0.008709199726581573, 0.01004176214337349, 0.007160678505897522, 0.005629369989037514, 0.008311217650771141, 0.011090487241744995, 0.008448649197816849, 0.007395574823021889, 0.007413016632199287, 0.00898701511323452, 0.007970964536070824, 0.013546818867325783, 0.01100834645330906, 0.010877035558223724, 0.008173324167728424, 0.010055223479866982, 0.008820760995149612, 0.008411385118961334, 0.010305237025022507, 0.009870655834674835, 0.008961383253335953, 0.009532555937767029, 0.009912464767694473, 0.008998580276966095, 0.007644239813089371, 0.012664662674069405, 0.010585092008113861, 0.009230028837919235, 0.009703461080789566, 0.00898985005915165, 0.012595675885677338, 0.0051519740372896194, 0.009339535608887672, 0.00953635573387146, 0.008848881348967552, 0.008529337123036385, 0.008862609043717384, 0.006776975467801094, 0.010089194402098656, 0.010518940165638924, 0.011277450248599052, 0.007056696340441704, 0.009851561859250069, 0.009381571784615517, 0.009885778650641441, 0.009689603000879288, 0.008428435772657394, 0.008107395842671394, 0.00858614593744278, 0.008783748373389244, 0.00941559113562107, 0.009350745007395744]
read_count: [992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325]
write_counter: [14918654, 14918657, 14918660, 14918663, 14918668, 14918671, 14918680, 14918683, 14918686, 14918691, 14918694, 14918697, 14918700, 14918703, 14918708, 14918711, 14918714, 14918717, 14918720, 14918725, 14918729, 14918732, 14918735, 14918739, 14918743, 14918745, 14918749, 14918752, 14918757, 14918760, 14918763, 14918766, 14918769, 14918774, 14918777, 14918780, 14918783, 14918786, 14918791, 14918797, 14918800, 14918803, 14918809, 14918812, 14918815, 14918818, 14918821, 14918826, 14918830, 14918833, 14918836, 14918841, 14918844, 14918847, 14918850, 14918853, 14918858, 14918861, 14918864, 14918868, 14918871, 14918876, 14918879, 14918882, 14918885, 14918888, 14918893, 14918896, 14918899, 14918902, 14918905, 14918910, 14918919, 14918922, 14918925, 14918928, 14918933, 14918936, 14918939, 14918943, 14918948, 14918951, 14918955, 14918958, 14918961, 14918966, 14918969, 14918972, 14918975, 14918978, 14918983, 14918986, 14918989, 14918992, 14918995, 14919000, 14919003, 14919006, 14919009, 14919012]
read_bytes: [139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552]
write_bytes: [2208821207552, 2208821219840, 2208821232128, 2208821244416, 2208821314048, 2208821326336, 2208821363200, 2208821375488, 2208821387776, 2208821445120, 2208821457408, 2208821469696, 2208821481984, 2208821494272, 2208821551616, 2208821563904, 2208821576192, 2208821588480, 2208821600768, 2208821662208, 2208821846528, 2208821858816, 2208821871104, 2208821940736, 2208821957120, 2208821969408, 2208821981696, 2208821993984, 2208822055424, 2208822071808, 2208822088192, 2208822104576, 2208822120960, 2208822182400, 2208822198784, 2208822215168, 2208822231552, 2208822247936, 2208822309376, 2208822338048, 2208822354432, 2208822370816, 2208822436352, 2208822452736, 2208822469120, 2208822485504, 2208822501888, 2208822571520, 2208822755840, 2208822772224, 2208822788608, 2208822858240, 2208822874624, 2208822891008, 2208822907392, 2208822923776, 2208822989312, 2208823009792, 2208823030272, 2208823054848, 2208823075328, 2208823140864, 2208823161344, 2208823181824, 2208823202304, 2208823222784, 2208823296512, 2208823316992, 2208823337472, 2208823357952, 2208823378432, 2208823443968, 2208823489024, 2208823509504, 2208823529984, 2208823550464, 2208823616000, 2208823636480, 2208823656960, 2208823681536, 2208823747072, 2208823767552, 2208823960064, 2208823980544, 2208824005120, 2208824082944, 2208824107520, 2208824132096, 2208824156672, 2208824181248, 2208824250880, 2208824275456, 2208824300032, 2208824324608, 2208824349184, 2208824418816, 2208824443392, 2208824467968, 2208824492544, 2208824562176]
read_time: [6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268]
write_time: [510914096, 510914096, 510914096, 510914096, 510914140, 510914140, 510914140, 510914140, 510914140, 510914176, 510914176, 510914176, 510914180, 510914180, 510914224, 510914224, 510914224, 510914228, 510914232, 510914276, 510914280, 510914280, 510914280, 510914312, 510914364, 510914368, 510914368, 510914368, 510914420, 510914420, 510914420, 510914420, 510914420, 510914472, 510914472, 510914472, 510914472, 510914472, 510914520, 510914520, 510914520, 510914520, 510914552, 510914552, 510914552, 510914552, 510914552, 510914580, 510914580, 510914580, 510914584, 510914612, 510914612, 510914616, 510914616, 510914620, 510914652, 510914652, 510914652, 510914652, 510914652, 510914712, 510914716, 510914720, 510914720, 510914720, 510914780, 510914780, 510914780, 510914780, 510914780, 510914816, 510914816, 510914816, 510914816, 510914816, 510914868, 510914868, 510914868, 510914868, 510914896, 510914896, 510914896, 510914896, 510914896, 510914928, 510914928, 510914928, 510914928, 510914928, 510914992, 510914996, 510914996, 510914996, 510915000, 510915064, 510915064, 510915064, 510915064, 510915064]
