CPU: [8.3, 14.3, 0.0, 0.0, 0.0, 0.0, 0.0, 9.1]
time_stamp: [10754475.927141163, 10754476.993080035, 10754478.075407539, 10754479.146931035, 10754480.234536681, 10754481.305523211, 10754482.382540364, 10754483.453462707]
MEMORY: [3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8]
TIMES: [0.009606163948774338, 0.0053542610257864, 0.008864840492606163, 0.008320841938257217, 0.008443817496299744, 0.008897092193365097, 0.009245097637176514, 0.00912301056087017]
read_count: [992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325]
write_counter: [14919048, 14919050, 14919053, 14919058, 14919061, 14919064, 14919067, 14919070]
read_bytes: [139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552]
write_bytes: [2208824975872, 2208824984064, 2208824996352, 2208825074176, 2208825086464, 2208825098752, 2208825111040, 2208825123328]
read_time: [6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268]
write_time: [510916264, 510916264, 510916264, 510916316, 510916316, 510916320, 510916324, 510916328]
bytes_recv: [199627388512, 199627416543, 199627446403, 199627475437, 199627495034, 199627524472, 199627552391, 199627581830]
packets_recv: [2377122532, 2377122901, 2377123282, 2377123649, 2377124014, 2377124394, 2377124763, 2377125136]
