CPU_UTIL:[0.0, 7.1, 22.2, 0.0, 0.0, 11.1, 0.0, 0.0, 16.7, 11.1, 16.7, 27.3, 16.7, 0.0, 0.0, 0.0, 0.0, 11.1, 11.1, 0.0, 10.0, 5.9, 16.7, 0.0, 0.0, 11.1, 0.0, 0.0, 0.0, 8.3, 11.1, 15.4, 10.0, 0.0, 14.3, 16.7, 11.1, 0.0, 0.0, 12.5, 9.1, 11.1, 0.0, 0.0, 0.0, 0.0, 10.0, 10.0, 11.1, 0.0, 9.1, 10.0, 0.0, 12.5, 0.0, 20.0, 0.0, 0.0, 10.0, 8.3, 0.0, 16.7, 10.0, 10.0, 0.0, 16.7, 11.1, 0.0, 9.1, 15.4, 0.0, 0.0, 11.1, 11.1, 12.5, 10.0, 9.1, 0.0, 0.0, 0.0, 9.1, 0.0, 0.0, 10.0, 12.5, 16.7, 0.0, 14.3, 8.3, 10.0, 0.0, 23.1, 0.0, 8.3, 9.1, 0.0, 0.0, 0.0, 9.1, 0.0, 8.3, 10.0, 23.1, 12.5, 0.0, 9.1, 0.0, 8.3, 8.3, 9.1, 9.1, 6.7, 16.7, 9.1, 10.0, 0.0, 16.7, 9.1, 0.0, 0.0, 5.9, 0.0, 7.7, 11.1, 25.0, 13.3, 25.0, 11.1, 7.1, 15.4, 8.3, 13.3, 9.1, 0.0, 8.3, 17.6, 9.1, 14.3, 9.1, 7.7, 11.8, 14.3, 13.3, 8.3, 14.3, 6.7, 8.3, 14.3, 0.0, 9.1, 7.1, 7.7, 0.0, 0.0, 9.1, 14.3, 0.0, 0.0, 6.3, 20.0, 0.0, 13.3, 7.1, 7.7, 6.7, 9.1, 12.5, 17.6, 0.0, 7.7, 7.1, 5.0, 7.7, 16.7, 15.4, 9.1, 12.5, 8.3, 6.7, 16.7, 7.7, 11.8, 7.1, 6.3, 0.0, 0.0, 13.3, 6.2, 7.7, 15.4, 6.3, 12.5, 12.5, 11.8, 0.0, 0.0, 0.0, 5.9, 6.7, 5.6, 13.3, 16.7, 13.3, 0.0, 12.5, 12.5, 11.8, 12.5, 5.6, 11.8]
CPU_USER:[1.1, 2.0, 1.0, 2.0, 1.0, 1.0, 0.0, 2.0, 1.0, 2.0, 0.5, 3.0, 3.0, 1.0, 2.0, 3.0, 0.0, 2.0, 2.0, 1.0, 0.8, 1.0, 2.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 2.0, 0.6, 2.0, 1.0, 3.0, 2.0, 2.0, 1.0, 0.0, 1.0, 2.0, 2.6, 2.0, 0.0, 1.0, 1.0, 2.0, 1.0, 2.0, 2.0, 1.0, 0.4, 1.0, 2.0, 2.0, 1.0, 3.0, 1.0, 2.0, 2.0, 4.0, 0.4, 1.0, 3.0, 1.0, 3.0, 4.0, 1.0, 1.0, 4.0, 3.0, 0.3, 1.0, 2.0, 3.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 0.6, 0.0, 2.0, 4.0, 2.0, 2.0, 2.0, 3.0, 3.0, 2.0, 0.5, 4.0, 2.0, 3.0, 2.0, 3.0, 2.0, 2.0, 2.0, 2.0, 0.5, 2.0, 4.0, 2.0, 2.0, 3.0, 2.0, 3.0, 2.0, 3.0, 0.6, 2.0, 4.0, 3.0, 1.0, 2.0, 3.0, 2.0, 3.0, 2.0, 0.8, 1.0, 1.4, 4.5, 3.8, 3.7, 1.7, 2.0, 2.5, 4.0, 0.7, 2.0, 4.0, 2.0, 3.0, 3.0, 4.0, 2.0, 3.0, 2.0, 0.5, 2.0, 3.0, 4.0, 2.0, 2.0, 3.0, 3.0, 2.0, 3.0, 0.6, 1.0, 3.0, 1.0, 5.0, 2.0, 2.0, 2.0, 2.0, 4.0, 0.5, 3.0, 3.0, 4.0, 3.0, 5.0, 2.0, 3.0, 2.0, 2.0, 0.5, 4.0, 3.0, 2.0, 4.0, 3.0, 2.0, 4.0, 3.0, 4.0, 0.7, 3.0, 4.0, 5.0, 2.0, 2.0, 4.0, 3.0, 3.0, 3.0, 0.8, 2.0, 4.0, 7.0, 2.0, 2.0, 4.0, 4.0, 4.0, 4.0, 0.9, 3.0, 5.0, 2.0, 4.0, 4.0, 3.0, 3.0, 3.0, 5.0]
CPU_SYSTEM:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
CPU_IDLE:[0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
