CPU: [16.7, 16.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.3, 16.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.3, 20.0, 0.0, 0.0, 0.0, 0.0, 14.3, 0.0, 0.0, 0.0, 0.0, 0.0, 6.3, 14.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 14.3, 0.0, 0.0, 0.0, 0.0, 0.0, 14.3, 16.7, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
time_stamp: [10752787.636779243, 10752787.72016556, 10752787.81736132, 10752787.905719338, 10752787.98626445, 10752788.067482075, 10752788.143092768, 10752788.218228586, 10752788.294609608, 10752788.369789757, 10752788.453802705, 10752788.5284739, 10752788.603544569, 10752788.678718112, 10752788.752951236, 10752788.846470905, 10752788.942229439, 10752789.017721333, 10752789.092871988, 10752789.16842218, 10752789.24374338, 10752789.319251345, 10752789.394994928, 10752789.470752057, 10752789.554698052, 10752789.638220385, 10752789.71326686, 10752789.788858876, 10752789.884721704, 10752789.959979871, 10752790.035614017, 10752790.110690745, 10752790.187513957, 10752790.271260794, 10752790.355197871, 10752790.430209575, 10752790.50614354, 10752790.583483731, 10752790.659891455, 10752790.735318488, 10752790.810509454, 10752790.888219304, 10752790.963954633, 10752791.039158292, 10752791.116866758, 10752791.200604085, 10752791.277222348, 10752791.35557157, 10752791.438510152, 10752791.515572352, 10752791.599099211, 10752791.67450061, 10752791.75062883, 10752791.828886105, 10752791.908037089, 10752791.983289924, 10752792.058317596, 10752792.136440368, 10752792.211353455, 10752792.288506724, 10752792.364923667, 10752792.44339211, 10752792.5181371, 10752792.593641536, 10752792.688170897, 10752792.765564747, 10752792.848136352, 10752792.932039265, 10752793.007239772, 10752793.081664966, 10752793.159831403, 10752793.233943224, 10752793.318530628, 10752793.391109716, 10752793.467279064, 10752793.541543175, 10752793.616434222, 10752793.701265035, 10752793.79039012, 10752793.879207028, 10752793.954485267, 10752794.029483773, 10752794.104487296, 10752794.180464212, 10752794.25522693, 10752794.331453415, 10752794.40834658, 10752794.487504585, 10752794.562811647, 10752794.638224486, 10752794.717686707, 10752794.803618295, 10752794.880072452, 10752794.956126245, 10752795.031681212, 10752795.114692962, 10752795.19531113, 10752795.278399976, 10752795.353439212, 10752795.43176816]
MEMORY: [3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8]
TIMES: [0.003992432728409767, 0.00418672151863575, 0.005108589306473732, 0.004721788689494133, 0.006838468834757805, 0.00384637713432312, 0.004862727597355843, 0.004738783463835716, 0.00477614626288414, 0.004801234230399132, 0.004724068567156792, 0.004064658656716347, 0.0052084289491176605, 0.004525363445281982, 0.00334126316010952, 0.005330320447683334, 0.004767879843711853, 0.004056684672832489, 0.004515867680311203, 0.002763381227850914, 0.0056373681873083115, 0.0055962540209293365, 0.004784716293215752, 0.004439415410161018, 0.00447862409055233, 0.004569126293063164, 0.00442219153046608, 0.005173845216631889, 0.006231456995010376, 0.004714161157608032, 0.005596647039055824, 0.004081429913640022, 0.0040900129824876785, 0.003955883905291557, 0.004650523886084557, 0.004698408767580986, 0.005517991259694099, 0.004400564357638359, 0.004734843969345093, 0.004866180941462517, 0.005130130797624588, 0.0045665837824344635, 0.004514662548899651, 0.004546217620372772, 0.004801291972398758, 0.004798168316483498, 0.005074270069599152, 0.00782221369445324, 0.0045478455722332, 0.007273618131875992, 0.004896443337202072, 0.004372650757431984, 0.005850957706570625, 0.005149507895112038, 0.004780478775501251, 0.0034959055483341217, 0.004652375355362892, 0.005679517984390259, 0.0050870999693870544, 0.006896441802382469, 0.004645705223083496, 0.006891354918479919, 0.00470721535384655, 0.0054489076137542725, 0.004806561395525932, 0.006577065214514732, 0.012024180963635445, 0.004976233467459679, 0.0035942010581493378, 0.00430547259747982, 0.006236959248781204, 0.004376072436571121, 0.004740210250020027, 0.0025011561810970306, 0.005545554682612419, 0.003100253641605377, 0.004510123282670975, 0.004697082564234734, 0.0015863440930843353, 0.018644267693161964, 0.004627896472811699, 0.0043085310608148575, 0.004443680867552757, 0.00406050868332386, 0.004594780504703522, 0.004984637722373009, 0.0022491272538900375, 0.003454349935054779, 0.004327736794948578, 0.005087168887257576, 0.005116898566484451, 0.004938067868351936, 0.005174271762371063, 0.0043702516704797745, 0.00457802414894104, 0.004550863057374954, 0.00471406988799572, 0.005116211250424385, 0.004440592601895332, 0.005107056349515915]
read_count: [992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325, 992325]
write_counter: [14914319, 14914321, 14914323, 14914325, 14914327, 14914329, 14914332, 14914334, 14914336, 14914338, 14914340, 14914342, 14914344, 14914346, 14914348, 14914350, 14914352, 14914354, 14914356, 14914359, 14914361, 14914363, 14914365, 14914367, 14914369, 14914371, 14914373, 14914375, 14914377, 14914379, 14914381, 14914383, 14914386, 14914389, 14914391, 14914393, 14914395, 14914397, 14914399, 14914401, 14914403, 14914405, 14914407, 14914409, 14914412, 14914416, 14914418, 14914420, 14914422, 14914424, 14914426, 14914428, 14914430, 14914432, 14914434, 14914436, 14914438, 14914440, 14914443, 14914445, 14914447, 14914449, 14914451, 14914453, 14914455, 14914457, 14914459, 14914461, 14914463, 14914465, 14914467, 14914470, 14914472, 14914474, 14914476, 14914478, 14914480, 14914482, 14914484, 14914486, 14914488, 14914490, 14914492, 14914494, 14914497, 14914499, 14914501, 14914503, 14914505, 14914507, 14914509, 14914511, 14914513, 14914515, 14914517, 14914519, 14914521, 14914524, 14914526, 14914528]
read_bytes: [139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552, 139011351552]
write_bytes: [2208779563520, 2208779571712, 2208779579904, 2208779588096, 2208779596288, 2208779604480, 2208779616768, 2208779624960, 2208779633152, 2208779641344, 2208779649536, 2208779657728, 2208779665920, 2208779674112, 2208779682304, 2208779690496, 2208779698688, 2208779706880, 2208779715072, 2208779727360, 2208779735552, 2208779743744, 2208779751936, 2208779760128, 2208779768320, 2208779776512, 2208779784704, 2208779792896, 2208779805184, 2208779817472, 2208779829760, 2208779842048, 2208779858432, 2208779899392, 2208779911680, 2208779923968, 2208779936256, 2208779948544, 2208779960832, 2208779973120, 2208779985408, 2208779997696, 2208780009984, 2208780022272, 2208780083712, 2208780104192, 2208780116480, 2208780128768, 2208780141056, 2208780153344, 2208780165632, 2208780177920, 2208780190208, 2208780202496, 2208780214784, 2208780227072, 2208780243456, 2208780259840, 2208780280320, 2208780296704, 2208780313088, 2208780329472, 2208780345856, 2208780362240, 2208780378624, 2208780395008, 2208780411392, 2208780427776, 2208780444160, 2208780460544, 2208780476928, 2208780497408, 2208780513792, 2208780530176, 2208780546560, 2208780562944, 2208780579328, 2208780595712, 2208780612096, 2208780628480, 2208780644864, 2208780661248, 2208780677632, 2208780694016, 2208780718592, 2208780739072, 2208780759552, 2208780780032, 2208780800512, 2208780820992, 2208780841472, 2208780861952, 2208780882432, 2208780902912, 2208780923392, 2208780943872, 2208780964352, 2208780988928, 2208781009408, 2208781029888]
read_time: [6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268, 6166268]
write_time: [510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863828, 510863832, 510863832, 510863832, 510863832, 510863832, 510863832, 510863832, 510863832, 510863832, 510863832, 510863832, 510863832, 510863832, 510863836, 510863836, 510863836, 510863836, 510863876, 510863876, 510863876, 510863876, 510863876, 510863876, 510863876, 510863876, 510863876, 510863876, 510863876, 510863876, 510863880, 510863884, 510863884, 510863884, 510863884, 510863884, 510863884, 510863884, 510863888, 510863888, 510863892, 510863896, 510863896, 510863896, 510863896, 510863896, 510863896, 510863896, 510863896, 510863896, 510863896, 510863896, 510863896, 510863896, 510863896, 510863896, 510863896, 510863896, 510863896, 510863900, 510863900, 510863900, 510863900, 510863900, 510863900, 510863900, 510863904, 510863904, 510863904, 510863904, 510863904, 510863904, 510863904]
